ID,組織,組織網址,活動名稱,活動地區,開始日期,結束日期
269903029,財團法人大甲媽社會福利基金會,http://www.dajiama.org.tw/,「愛你久久久」105年籌募失依兒童、少年照顧服務經費,全國,105/01/11,105/12/31
270031162,東基醫療財團法人,http://www.tch.org.tw,「讓愛繼續行動下去」公益勸募計畫,全國,105/03/09,106/02/28
269909013,社團法人台灣四十分之一移工教育文化協會,http://one-forty.org,"2016 Migrant for Migrant 移工培力計畫",全國,105/01/15,106/01/14
269908559,財團法人創世社會福利基金會,http://www.genesis.org.tw,105年「愛心處處飄」,全國,105/04/01,106/03/31
269982425,財團法人中國經濟企業研究所,http://www.cieb.edu.tw/index.html,華雲研究工程：雲端經濟創新及企業大數據,全國,105/02/26,106/02/06
270054806,社團法人中華民國藥師佛琉璃光學會,http://www.vaidurya.org/,"大願如來家園 「苗栗縣苑裡鎮日間照顧中心一O五年興建工程計畫」",全國,105/02/05,106/01/31
269831541,財團法人華山社會福利慈善事業基金會,http://www.elder.org.tw/,愛老人,全國,105/04/01,106/03/31
269870706,社團法人新竹縣愛鄰社區關懷協會,http://www.i-link.org.tw/,2016新綠光種子--弱勢家庭孩童免費課後陪讀計畫,全國,105/01/01,105/12/31
269886739,財團法人敬典文教基金會,http://www.hoss.org.tw/,2016壽山盃公益募款高爾夫球賽,高雄市,105/01/08,105/05/31
269826347,財團法人天主教會台中教區,http://www.catholic-tc.org.tw/,"附設彰化縣私立聖家啟智中心 105年度｢愛的守護~支持身心障礙者多元化服務方案｣公益勸募",全國,105/01/01,105/12/31
269823171,財團法人勵馨社會福利事業基金會,http://www.goh.org.tw,2016愛馨人計畫,全國,105/01/29,106/01/28
269837217,財團法人麥當勞叔叔之家慈善基金會,http://www.rmhc.org.tw,105病童家庭住宿及關懷服務方案,全國,105/01/13,105/12/31
269812248,社團法人中華社會福利聯合勸募協會,http://www.unitedway.org.tw,105年度獻愛系列募款活動,全國,105/01/01,105/12/31
269807551,財團法人台中市私立宏恩社會福利慈善基金會,http://www.hongen-foundation.org.tw/,"105年度許個好願 讓它實現，圓一個失智症、精障患者的家-喜願家園",全國,105/01/01,105/12/31
269945349,財團法人台中市私立慈光社會福利慈善事業基金會,http://www.tkcy.org.tw/tsukuang%20foundation/index.html,新建少年家園募款活動,全國,105/03/11,105/12/31
270109701,財團法人人壽保險文教基金會,http://www.lr-foundation.org.tw,愛月聚越多，一銅聚愛心,全國,105/04/01,106/03/31
269877622,社團法人台灣少年權益與福利促進聯盟,http://www.youthrights.org.tw/,「第8屆逆風少年大步走：青少年就業力培訓暨教育助學計畫」,全國,105/02/01,106/01/31
270080797,社團法人桃園市加利利愛鄰全人關懷協會,,105年讓希望亮起來-生命關懷教育,全國,105/02/15,105/11/30
269801865,財團法人台南市私立朝興社會福利慈善事業基金會,http://www.tnch.org.tw,105年度『啟動幸福．給憨天使一個家』籌募身心障礙者多元化服務經費,全國,105/01/01,105/12/31
269839548,社團法人台灣護家協會,http://blog.xuite.net/tn_if/CareforfamiliesAssociation,2016守護弱勢學童計畫,全國,105/01/01,105/12/31
269849454,社團法人台灣之心愛護動物協會,http://www.hotac.org.tw,"2016 Journey of the HEART海外送養旅費募集",全國,105/01/01,105/12/31
268479430,財團法人台中市私立慈光社會福利慈善事業基金會,http://www.tkcy.org.tw/tsukuang%20foundation/index.html,附設台中市私立慈馨兒少之家新建少年家園,全國,104/01/01,104/12/31
270016091,財團法人人安社會福利慈善基金會,http://www.homeless.org.tw/,"給魚給竿 拉人一把",全國,105/04/01,106/03/31
269992184,社團法人台南市好人好事運動協會,,105年度台南市獨居老人春節聯歡會,臺南市,105/01/21,105/03/31
269817872,社團法人台灣環境資訊協會,http://www.e-info.org.tw,2016守護台灣森林海洋和濕地,全國,105/01/01,105/12/31
269852594,財團法人桃園縣美好社會福利基金會,http://www.merryhouse.org.tw/,身心障礙者社區多元服務,全國,105/03/25,105/09/30
270158969,財團法人屏東縣私立畢嘉士社會福利基金會,http://www.bjorgaas.org.tw/,2016台灣偏鄉長者及行動不便者社區照顧計畫,全國,105/04/01,106/02/28
269929152,社團法人彰化縣非洲之心協會,http://www.heartforafrica.org.tw,2016約旦敘利亞難民營兒童救援計畫,全國,105/01/11,105/11/30
269863196,財團法人台北市失親兒福利基金會,http://www.orphan.org.tw,『105年度點亮夢想、陪他成長』募款計畫,全國,105/01/08,105/12/31
269860923,財團法人紙風車文教基金會,http://www.319kidsmile.org/368/index.asp,紙風車368鄉鎮市區兒童藝術工程~孩子的第一哩路,全國,105/01/11,106/01/05
269865609,社團法人台灣之心愛護動物協會,http://www.hotac.org.tw,"2016 用溫柔力量為牠們發聲",全國,105/01/01,105/12/31
269873554,社團法人中華民國原始佛法三摩地學會,http://www.facebook.com/原始佛法三摩地學會-484787258319821/,興建龍喜國際佛教大學及佛教文化全區,全國,105/01/20,106/01/19
269935409,財團法人環宇國際文化教育基金會,http://www.icef.org.tw/,105年「社區一家親、打造幸福七顆星」,全國,105/03/21,106/03/20
269890816,財團法人全民健康基金會,http://www.twhealth.org.tw/,2016年全民抗三高計畫,全國,105/03/21,105/12/31
270083357,社團法人高雄三山脊損重建協會,http://www.kscsci.org.tw,找回自己的幸福~脊損傷友提升生活品質服務計劃,高雄市,105/02/22,105/12/31
269914481,社團法人南投縣青年返鄉服務協會,http://www.ntysg.org.tw,105年度「愛惜福實物銀行」弱勢家庭資源轉贈暨自立計畫,全國,105/01/15,105/12/31
270051261,社團法人新北市環境教育推廣協會,,環教好生活、碳減護地球義賣活動,全國,104/02/20,105/02/19
269842628,社團法人台東縣原住民嘎屋啦瀚文教發展協會,http://kaulahan.org.tw/domation,105年度書香泰源-貧困孩童餐費及就學學費服務計畫,全國,105/01/01,105/12/31
269939415,財團法人環宇國際文化教育基金會,http://www.icef.org.tw/,105年「國際服務~希望磐石計畫」,全國,105/03/21,106/03/20
269938661,社團法人台北市希望社會服務協會,http://www.hopeww.org.tw,105年度寰宇希望&mdash;兒少圓夢、助學救災,全國,105/01/15,105/12/31
269979119,財團法人雙福社會福利慈善事業基金會,http://www.db.org.tw,2016「愛在雙福計畫」,全國,105/02/25,106/02/17
269936365,財團法人忠義社會福利事業基金會,http://www.cybaby.org.tw,愛。擁抱─蒲公英寶寶助養計畫,全國,105/02/18,105/12/31
269846823,社團法人台灣諾亞方舟動物同樂協會,http://www.napanpo.org.tw,「弱勢犬貓中途庇護暨社區安養計畫」勸募活動,全國,104/12/26,105/12/25
269997485,財團法人雅文兒童聽語文教基金會,http://www.chfn.org.tw/,聽損兒童早期聽語療育服務及社會教育,全國,105/03/07,106/02/28
270055402,社團法人中華許許願展夢文教協會,http://www.towish.org/,2016勸募活動計畫,全國,105/04/15,105/12/31
269850868,財團法人十方啟智文教基金會,http://www.sfang.org.tw/,你我的光和鹽，一起幫助需要幫助的人站起來,全國,105/01/01,105/12/31
269990189,社團法人台北市野鳥學會,http://www.wbst.org.tw/,燕鷗衛星監測勸募捐款,臺北市,105/02/01,105/12/31
270056907,財團法人普仁青年關懷基金會,http://www.you-care.org.tw,「大手拉小手~助學、育成暨引導計畫」勸募活動,全國,105/02/25,105/12/31
270246709,社團法人高雄市劉大潭希望工程關懷協會,http://www.liuinventor.com.tw/,「庇護工場-興建無障礙宿舍」,全國,105/03/01,106/02/28
269790651,財團法人瑪利亞社會福利基金會,http://www.maria.org.tw,105年度心智障礙者服務方案,全國,105/01/08,105/12/31
269851566,財團法人台中市私立張秀菊社會福利慈善事業基金會,http://www.tccsj.org.tw,"【家在有你】一磚一瓦認領計畫 ‧ 為我們的孩子蓋一個「家」",臺中市,105/01/01,105/12/31
270038533,社團法人桃園市葡萄藤老人發展關懷服務協會,,2016年「擁抱樂齡、愛生命、健康行」銀髮族發展關懷服務計畫,全國,105/03/01,106/02/28
269824056,社團法人中華民國防癆協會,http://ntbatpe.myweb.hinet.net,"10 5年度 籌募『 防癆基金 及結核病患醫療生活補助 款』",全國,105/01/01,105/12/31
269814581,財團法人桃園市私立庭芳啟智教養院,http://www.tinfun.org.tw,築愛庭芳，夢想起飛,全國,105/03/01,106/02/28
269939505,社團法人中華民國快樂學習協會,http://afterschool368.org/index.php,2016免費課輔-孩子的秘密基地,全國,105/02/22,105/12/31
269801955,財團法人基督教宇宙光全人關懷機構,http://www.cosmiccare.org,105年宇宙光送炭愛心關懷計畫,全國,105/01/06,105/12/31
269891607,社團法人中華民國流浪天使護佑生命協會,http://北台灣TNVR浪犬救援團,流浪犬貓絕育防疫TNVR暨教育輔導計畫之勸募活動,全國,105/01/25,106/01/24
269814017,財團法人高雄銀行社會福利慈善基金會,http://www.bok.com.tw/web/foundation/welcome,"105年「幸福天使 - 讓愛飛翔」",高雄市,105/02/05,105/12/31
270052959,財團法人癌症希望基金會,http://www.ecancer.org.tw,癌友家庭照顧計畫經費勸募活動,全國,105/03/29,106/02/28
269852632,財團法人台中市私立張秀菊社會福利慈善事業基金會,http://www.tccsj.org.tw,"『攀越生命 ‧ 青春零極限』",臺中市,105/01/01,105/12/31
270021190,財團法人台灣省天主教會新竹教區,http://www.catholic.org.tw/hsinchu,"為愛儲備力量 讓愛飛揚",全國,105/05/03,106/03/31
269830665,社團法人台北市康復之友協會,http://www.tpmra.org.tw/ap/index.aspx,精神康復者社區復健服務與精神疾病去污名行動,全國,105/01/12,105/12/31
269839044,臺中市和平區達觀國民小學,http://163.17.150.131,臺中市和平區達觀國民小學辦理籌募「操場重建基金」勸募活動,臺中市,105/01/01,105/12/31
269853433,財團法人新竹市天主教仁愛社會福利基金會,http://www.charity.org.tw/,105年度身心障礙者多元支持服務勸募活動,全國,105/01/15,105/12/31
270052063,社團法人臺中市九天文化藝術協會,http://www.chio.com.tw,2016年為曙光少年建造一個家,全國,105/02/25,106/02/01
269831758,社團法人台灣全球在地行動公益協會,http://www.gloatw.org/,2016泰緬邊境行動計畫,全國,105/01/07,105/12/31
269866468,財團法人誠致教育基金會,http://www.junyiacademy.org/,均一平台翻轉教學,全國,105/01/01,105/12/31
270151556,財團法人天主教臺南市私立蘆葦啟智中心,http://www.luwei.org.tw,夢想、希望、愛～身心障礙者多元支持服務,臺南市,105/03/01,106/02/28
269988702,社團法人中華民國保護動物協會,http://www.apatw.org,2016「寵物食物銀行」計畫,全國,105/02/05,106/02/04
269895085,財團法人博幼社會福利基金會,http://www.boyo.org.tw,105年支持弱勢家庭學童課輔方案,全國,105/04/07,105/12/31
269867363,社團法人彰化縣愛加倍社區服務協會,http://www.changhuaagape.org.tw/index.html,2016年『獨居老人送餐送暖.關懷貧困家庭及弱勢兒童感恩餐會暨愛加倍成果發表會』,彰化縣,104/12/31,105/01/02
269867854,社團法人高雄市生命線協會,http://www.klla.org.tw/main.aspx,從黑夜走向黎明,高雄市,105/01/01,105/12/31
270216740,臺南市中西區忠義國民小學,http://www.cies.tn.edu.tw/,"一百零四學年度 「結合跳蚤市場教學活動辦理愛心捐款勸募」",臺南市,105/04/01,105/04/01
270419761,社團法人中華基督教救助協會,http://www.ccra.org.tw/,105年1919陪讀計畫,全國,105/04/18,105/10/31
270585333,財團法人靖娟兒童安全文教基金會,http://www.safe.org.tw/,105年OK繃小孩療癒基金募款活動,全國,105/05/03,106/03/31
270233162,社團法人澎湖縣照顧服務協會,http://www.phcs.artcom.tw/ap/index.aspx,「幫助憨老家庭」,澎湖縣,105/03/01,105/12/31
270431264,財團法高雄市私立小天使家園,http://www.hota.org.tw/,用心守護小天使，從新開始在路竹,高雄市,105/03/31,106/03/20
270284186,財團法人臺中市私立豐盛社會福利慈善事業基金會,,"「端午粽飄香」- 端午節活動",臺中市,105/03/14,105/06/20
270291687,財團法人桃園縣私立脊髓損傷潛能發展中心,http://www.scscr.org.tw,璀璨新生命「生活重建及社區居住」訓練經費,全國,105/03/31,106/03/17
270655665,財團法人華科事業群慈善基金會,http://www.psa.org.tw,周思齊培育基層棒球人才暨獎助學金專案,全國,105/05/18,105/12/31
270672942,社團法人中華民國遺產暨保險金捐贈慈善會,http://hicd.org.tw,「幸福成長夢想希望」之&rdquo;幸福好家在&rdquo;,全國,105/04/08,106/04/07
270255551,財團法人台灣世界展望會,http://www.worldvision.org.tw,105年南臺灣賑災,全國,105/02/07,105/03/31
270272181,埔基醫療財團法人,http://www.pch.org.tw,『2016彼此相愛，讓生命更完美』－建立長期照護教學大樓勸募活動,全國,105/04/22,106/04/15
270391353,社團法人台灣同伴動物扶助協會,http://www.tcasa.org/,協會園區內犬貓醫療照護飼養及推廣民眾生命教育的意義,全國,105/04/18,106/03/19
270281698,社團法人中華民國新生活社會福利發展促進會,http://www.newlifesw.org.tw/,物資發放服務計畫,全國,105/04/07,105/12/31
270065617,社團法人桃園市大溪區仁和社區發展協會,http://www.facebook.com/groups/renho/,關懷社區、扶老攜幼、樂在學習勸募活動,桃園市,105/04/01,106/03/31
270100859,財團法人慈愛動物福利基金會,http://www.lkawf.org/,災難動物急難醫療救助金,全國,105/04/01,106/03/31
270287362,社團法人臺灣雷特氏症病友關懷協會,http://rett.org.te,【幸福家蕾-蕾雷家庭互助服務】方案,全國,105/03/15,106/03/14
270292065,社團法人中華民國新生活社會福利發展促進會,http://www.newlifesw.org.tw/,弱勢學子免費課後服務,全國,105/04/10,105/12/31
270125109,社團法人台灣展翅協會,http://www.ecpat.org.tw/,2016年展翅公益勸募案,全國,105/03/21,106/02/28
270103734,社團法人育新青少兒關懷協會,http://yuxinyca.pixnet.net/blog,2016培才計畫,全國,105/03/01,106/02/28
270241170,財團法人慈懷社會福利基金會,http://www.tzhu.org.tw,105年守護弱勢兒童少年保護服務,全國,105/04/07,106/02/28
270130021,社團法人高雄市關懷流浪動物協會,http://[email],2016讓愛延續下去勸募計畫,全國,105/03/21,106/03/20
270606523,社團法人中華民國家庭照顧者關懷總會,http://familycare.org.tw,365天‧天天挺你的照顧,全國,105/04/20,106/04/14
270512062,社團法人中華萱民會,,燭光下的期盼‧點亮長者之心勸募活動計畫,全國,105/05/01,106/04/30
270157063,財團法人屏東縣私立慈幼之家,http://www.ciyuhome.org.tw/,讓院童圓一個有家的夢想,全國,105/03/31,106/02/28
270084156,財團法人瑞信兒童醫療基金會,http://www.raising.org.tw,兒童友善醫療起飛,全國,105/03/24,105/12/31
270124531,社團法人台灣愛鄰社區服務協會,http:////www.i-link.org.tw/,桃園市汴洲里關懷弱勢家庭學習成長計畫,全國,105/05/10,106/04/05
270161535,社團法人台灣野望自然傳播學社,http://www.wildviewtaiwan.org.tw/,第六屆台灣野望國際自然影展,全國,105/06/01,106/05/31
270151875,社團法人台南市基督教青年會,http://www.ymca-tainan.org.tw/ymca/index.php,105年「愛與希望」募款活動,臺南市,105/03/01,105/12/31
270292318,社團法人中華民國新生活社會福利發展促進會,http://www.newlifesw.org.tw/,愛心餐服務計畫,全國,105/04/07,105/12/31
270158673,財團法人屏東縣私立畢嘉士社會福利基金會,http://www.bjorgaas.org.tw/,2016非洲婦幼扶助及社區發展計畫,全國,105/04/01,106/02/28
270295366,財團法人臺中市私立豐盛社會福利慈善事業基金會,,豐狂盛誕分享愛,臺中市,105/05/01,105/12/31
270307049,財團法人天主教失智老人社會福利基金會,http://www.cfad.org.tw/,105年照顧弱勢長者暨失智症宣導,全國,105/05/10,105/12/31
270211396,財團法人苗栗縣私立幼安教養院,http://www.yuan.org.tw/,105年「讓愛陪伴」身心障礙者多元服務經費計畫,全國,105/04/13,106/02/28
271045809,社團法人中華民國婦幼關懷成長協會,http://www.twc.org.tw,希望工程系列活動：弱勢家庭服務計畫,全國,105/05/20,106/05/14
270211549,財團法人精神健康基金會,http://www.brainlohas.org/,臺灣生命建設工程,全國,105/04/07,106/03/31
270536490,財團法人台灣癌症基金會,http://www.canceraway.org.tw/,癌友關懷教育中心服務經費,全國,105/05/06,106/03/31
270323379,社團法人台灣基督教好牧人全人關顧協會,http://www.facebook.com/GHM711/,2016年愛蔓延援助計畫,全國,105/04/01,106/03/31
270519925,財團法人臺中市私立衡山社會福利基金會,http://www.soul.org.tw/,衡山社會福利基金會附設衡山之家籌建計畫,全國,105/06/13,106/05/24
270503558,財團法人天主教會嘉義教區,http://www.mindaohome.org.tw/,「用愛打造優質環境‧營造溫馨家園」勸募活動,全國,105/05/10,106/03/31
270184010,財團法人台灣省私立台灣盲人重建院,http://www.ibt.org.tw/,105年支持視障重建計畫,全國,105/03/29,106/02/28
270328662,社團法人中華人權協會,http://www.cahr.org.tw,"「邊境傳愛- 2016泰緬難民人道援助與助學計畫」",全國,105/04/10,105/12/31
270650012,財團法人花蓮縣私立美崙啟能發展中心,http://www.hmrwpa.com.tw/,105年度「幸福家園服務提昇」募款活動,花蓮縣,105/04/02,105/11/30
270664853,社團法人台灣伴侶權益推動聯盟,http://tapcpr.wordpress.com/,彩虹兔台灣&mdash;散播多元成家的希望種子,全國,105/04/10,105/12/31
269986812,財團法人老五老基金會,http://www.ofo.org.tw,"吾愛獨老 永飽健康",全國,105/07/01,105/09/30
270679168,財團法人嘉義縣私立嘉惠教養院,http://www.chiahui.artcom.tw/ap/index.aspx,105年新(增)建院舍發起勸募活動,全國,105/05/09,106/05/06
270710963,社團法人台灣一起夢想公益協會,http://www.gomaji.com/pw-index.php,104年度一起夢想公益專案,全國,104/01/01,104/12/31
270679637,社團法人中華基督教救助協會,http://www.ccra.org.tw/,第十五屆「1919愛走動&mdash;急難家庭救助計畫」,全國,105/09/01,106/01/31
270693110,社團法人臺灣點一盞燈社會關懷協會,http://www.light-up.org.tw,為弱勢的孩子點燈&mdash;幫助他們平安長大,全國,105/04/28,106/04/15
270200233,財團法人惠光導盲犬教育基金會,http://www.guidedog.tw/,105年度支持培育本土導盲犬,全國,105/03/21,106/02/20
270358847,社團法人台灣喀瑪國際慈善協會,http://taxu-karma.org.tw,2016千里之遙、愛無畏-海拔4500公尺的責任,全國,105/04/13,106/03/14
270104148,社團法人育新青少兒關懷協會,http://yuxinyca.pixnet.net/blog,2016蘊光計畫,全國,105/03/01,106/02/28
270060168,財團法人天主教善牧社會福利基金會,http://www.goodshepherd.org.tw/,「105年星火傳愛」公益勸募活動,全國,105/05/01,106/04/30
270210327,財團法人立信社會福利慈善事業基金會,http://rising-foundation.eoffering.org.tw/,獨居(失能)老人到宅沐浴(車)及補助弱勢失聰學生勸募活動,全國,105/04/01,106/03/31
269892973,財團法人天主教靈醫會,http://www.smh.org.tw,一百零五年度失智症及長期照顧專區擴建募款活動,全國,105/02/19,105/12/31
270172785,財團法人臺安基金會,http://www.twaf.org.tw,「美麗人生現在就開始」,全國,105/04/22,106/02/28
270056379,社團法人台灣兒童少年希望協會,http://www.twkids.org,希望城堡一希望天使１０5,全國,105/03/15,106/03/14
269008269,社團法人中華民國弱勢者希望協會,http://www.101i.tw/,105弱勢兒少課後陪伴服務費用勸募計畫,全國,105/04/07,106/03/24
270601376,社團法人中華牧羊人青少年關懷協會,http://hqok876351.pixnet.net/album,光譜教室擴點計畫,全國,105/05/01,105/12/31
270102758,社團法人育新青少兒關懷協會,http://yuxinyca.pixnet.net/blog,2016育苗計畫,全國,105/03/01,106/02/28
270209878,財團法人天主教會台中教區,http://www.catholic-tc.org.tw/,"附設南投縣私立復活啟智中心 ｢105年度愛的守護~用慈悲的心成就身心障礙者的服務計畫｣",全國,105/04/18,105/12/31
270390583,財團法人高雄市基督教青年會劉阿蘭社會福利慈善基金會,http://kh.ymca.org.tw/,「愛與關懷、守護希望」募款活動,高雄市,105/03/22,106/02/28
270104412,財團法人台北市學學文化創意基金會,http://www.xuexuefoundation.org.tw/,弱勢美感助學活動,全國,105/02/26,105/12/31
270212790,社團法人臺北市臻佶祥社會服務協會,http://www.facebook.com/njclohas/?fref=ts,臻幸福運轉愛公益勸募活動,全國,105/04/28,105/12/31
270229878,社團法人中華育幼機構兒童關懷協會,http://www.childrenhome.org.tw,2016自立少年適應生活協助服務計畫,全國,105/03/01,106/02/28
270167338,財團法人乳癌防治基金會,http://www.breastcf.org.tw/,助她幸福,全國,105/03/29,106/01/31
270303326,社團法人臺北市支持流浪貓絕育計劃協會,http://tnrtw.org,街貓照護計畫,全國,105/03/10,106/03/09
270303316,社團法人中華兒童與家庭促進協會,http://www.ccfa.com.tw,105年伴愛同行-偏鄉與弱勢兒童及家庭生活輔助服務,全國,105/04/07,105/12/31
270290074,財團法人台中市私立弘毓社會福利基金會,http://www.ktgh.com.tw/web/HONGYU/,有你有希望105年勸募活動計畫,臺中市,105/03/14,105/12/31
270311688,社團法人台灣寵愛之名曙光協會,,寵愛之名曙光協會相信愛慈善獎助學金,全國,105/04/18,106/04/10
270569735,社團法人中華民國雲水蘭若文教協會,http://www.wish-aranya.org.tw/,關懷有緣，愛心大募集-雲水愛心義賣,臺中市,104/12/12,104/12/20
270596063,社團法人中華鯨豚協會,http://www.whale.org.tw/,2016守護鯨豚、擁抱海洋,全國,105/04/01,106/02/01
270629268,財團法人現代婦女教育基金會,http://www.38.org.tw,第十屆518扶一把～弱勢婦幼扶助計畫,全國,105/05/01,106/04/30
270219777,社團法人嘉義縣脊髓損傷者協會,http://cycsci.blogspot.tw/,籌募脊髓損傷脊馨家園基金勸募活動,全國,105/03/01,106/02/28
270278687,社團法人台灣黑面琵鷺保育學會,http://www.bfsa.org.tw/,鷺過頂山,臺南市,105/03/15,105/12/31
270619407,社團法人台灣橄欖園關懷協會,http://www.facebook.com/olivegdn,籌募弱勢家庭學童課輔班經費勸募活動,全國,105/04/07,106/03/31
270324645,社團法人台灣逆轉聯盟協會,http://無,逆轉-孩子的第二個家勸募計畫,全國,105/04/01,106/03/31
271061422,台灣無障礙協會,http://www.tdfa.org.tw/ap/index.aspx,第23屆愛心媽媽慈暉獎勸募活動,高雄市,105/04/29,105/05/31
270979668,財團法人台灣紅絲帶基金會,http://www.taiwanaids.org.tw,2016年「『46664』兒童及青少年愛滋防治教育慈善關懷計畫」,全國,105/05/20,106/03/20
270990480,社團法人台灣失智症協會,http://www.tada2002.org.tw/,105年度瑞智家庭守護服務及社區失智防治推廣,全國,105/05/15,106/05/14
271186049,社團法人中華民國新人類把愛傳出去協會,http://www.nhb.org.tw,愛在童畫中飛翔,全國,105/06/01,106/05/31
271270770,社團法人高雄市唐氏症歡喜協會,,2016歡喜普悠瑪公益夏令營,高雄市,105/05/21,105/07/06
270663112,財團法人台北市愛樂管弦樂團文化基金會,http://www.tspo.org.tw,"Sistema Taiwan音樂公益勸募活動",全國,105/05/26,105/12/31
271300655,社團法人台灣全民食物銀行協會,http://foodbank-taiwan.org.tw/,「讓愛延伸-食物銀行營運經費勸募活動」,全國,105/07/01,106/06/30
271432486,社團法人中華民國肯愛社會服務協會,http://www.canlove.org.tw,105年憂鬱症防治與宣導計畫,全國,105/06/06,106/05/31
271435842,社團法人中華民國肯愛社會服務協會,http://www.canlove.org.tw,105年童顏無悸-弱勢兒童守護計畫,全國,105/08/01,106/07/31
271300252,社團法人花蓮縣老人暨家庭關懷協會,http://www.hlof.artcom.tw,105年後山邊緣貧困老人暨家庭整合性服務,全國,105/06/03,106/06/03
270813372,社團法人中華民國小胖威利病友關懷協會,http://pwsa.org.tw,愛。向前行,全國,105/04/18,105/11/30
271094729,社團法人中華大家功德會,http://www.dajia.url.tw/,「中華大家功德會清寒獎助學金」實施計畫,全國,105/07/01,106/06/30
[phone],社團法人台灣同志諮詢熱線協會,http://hotline.org.tw/,2016年社團法人台灣同志諮詢熱線協會勸募活動,全國,105/04/13,105/12/31
271097955,社團法人台灣彩虹愛家生命教育協會,http://www.rainbowkids.org.tw,2016發現台灣生命小勇士,全國,105/05/16,105/10/31
270703925,社團法人台灣樹人會,http://www.facebook.com/treehuggerstw/?fref=ts,為毛孩子連署點亮光明燈,全國,105/04/07,105/12/31
270929306,社團法人中華民國關懷生命協會,http://www.lca.org.tw/,「同理心與責任感」保護野生動物教案競賽,全國,105/04/23,106/03/31
271060510,社團法人中華民國得勝者教育協會,http://www.champ.org.tw,"105 年度得勝者計畫-得勝者友善校園專案",全國,105/06/25,106/06/24
270714834,社團法人台北市照顧生命協會,http://www.lco.org.tw,照生會北部收容中心遷移計畫,全國,105/05/01,106/04/24
270945650,社團法人台灣愛田關懷協會,http://aitien.org.tw,幸福之家,全國,105/05/15,106/04/30
270761123,社團法人中華民國雲水蘭若文教協會,http://www.wish-aranya.org.tw/,關懷有緣，愛心大募集－雲水愛心義賣,臺中市,105/05/07,105/05/22
270937218,社團法人中華民國寶吉祥佛教文化交流協會,http://www.gloje.org/tc/,建設佛教文化交流中心,全國,105/04/19,106/04/18
270947327,社團法人新北市國際兒童協會,http://www.icea.org.tw/,偏鄉活化教學-巡迴義演列車,全國,105/06/10,106/06/09
271087964,財團法人南投縣私立炫寬愛心教養家園,http://www.sweethome.org.tw/,「愛的創作家」身心障礙者藝術治療方案,全國,105/07/01,105/12/31
271145190,社團法人臺中市線上家教促進協會,http://www.aaot.tw,「協助建置社福機構弱勢學童之英語課後輔導班」,全國,105/07/01,106/06/30
270979526,財團法人台南市私立吾愛吾家養護中心,http://www.lovemyhome.org.tw,愛在持續蔓延II,全國,105/06/01,106/05/31
271557724,社團法人台日國際扶輪親善會,http://rotary-tja.org,日本熊本地震賑災,全國,105/06/02,105/06/20
270312644,財團法人桃園市善水堂慈善文教基金會,http://www.sst.org.tw/,善水璞玉計畫,全國,105/05/23,106/04/30
271423736,財團法人台中市文教基金會,http://www.tccefound.org.tw,眾書成城～百萬新書‧再造文化城,臺中市,105/06/01,106/05/31
271156671,社團法人彰化縣脊髓損傷重建協會,http://www.chsci.org.tw,脊新家園─脊髓損傷者多功能服務中心之多元服務計畫,彰化縣,105/06/01,106/05/31
271043906,財團法人新北市私立雙連社會福利慈善事業基金會,http://www.slswf.org.tw,辦理關懷失能、失智及經濟弱勢家庭服務,全國,105/05/17,105/12/31
271302470,財團法人彰化縣私立秀和慈善事業基金會,http://blog.sina.com.tw/showhuo/,端午節愛心粽勸募活動,彰化縣,105/05/18,105/06/12
271444756,社團法人中華青少年純潔運動協會,http://www.purelove.org.tw/,105學年度關懷青少兒系列活動,全國,105/07/01,106/06/30
271094346,社團法人中華大家功德會,http://www.dajia.url.tw/,中華大家功德會弱勢兒童課輔補助,全國,105/07/01,106/06/30
271457926,社團法人中華民國保護動物協會,http://www.apatw.org,2016「狗來富」專案,全國,105/06/15,106/06/14
271489106,社團法人高雄市慈善團體聯合總會,http://www.3226666.org.tw/,105-106年高雄市生命轉彎經濟弱勢家庭服務公益勸募,全國,105/06/01,106/05/30
271138984,社團法人中華民國運動神經元疾病病友協會,http://www.mnda.org.tw/,2016年「漸凍人家庭守護天使」勸募計畫,全國,105/05/26,106/04/26
271437321,財團法人育成社會福利基金會,http://www.ycswf.org.tw,用愛守護-心智障礙者社區多元服務活動經費勸募計畫,全國,105/06/16,106/06/15
270746710,社團法人中華西密佛教正心國際文化協會,http://www.RightHeart.org,關懷照護弱勢計畫-貧病醫療及急難救助暨貧困家庭優秀人才培育基金勸募活動,全國,105/04/28,106/04/09
270780890,社團法人新北市家庭照顧者關懷協會,http://www.takecare880.org/,募1000個天使，撐起照顧的家,全國,105/04/15,105/12/31
270672943,社團法人中華民國遺產暨保險金捐贈慈善會,http://hicd.org.tw,珍愛生命傳愛人間,全國,105/05/10,106/04/30
269956955,社團法人臺灣童心創意行動協會,http://www.dfctaiwan.org/,你的鼓勵，讓孩子發揮超能力！,全國,105/06/01,106/05/31
271430253,財團法人童傳盛文教基金會,http://www.tcsdsy.com/,105年『愛在德水』,全國,105/06/01,105/12/31
270806686,財團法人一粒麥子社會福利慈善事業基金會,http://www.wheat.org.tw/WheatWeb/,關懷後山老寶貝,全國,105/05/02,106/04/30
